,cause_set_version_id,cause_set_id,cause_set_name,cause_id,level,acause,cause_name,cause_medium,cause_short,parent_id,acause_parent,path_to_top_parent,sort_order,cause_outline,is_estimate,most_detailed,male,female,yll_only,yll_age_start,yll_age_end,yld_only,yld_age_start,yld_age_end,lancet_label,is_estimate_cod,shock_cause,excluded_from_correction
354,655,3,GBD reporting,712,3,inj_foreign,Foreign body,Foreign body,F Body,696,_unintent,"294,687,696,712",354,C.2.8,1,0,1,1,NA,0,95,NA,0,95,Foreign body,1,0,0
355,655,3,GBD reporting,713,4,inj_foreign_aspiration,Pulmonary aspiration and foreign body in airway,Pulmonary aspiration,F Body Asp,712,inj_foreign,"294,687,696,712,713",355,C.2.8.1,1,1,1,1,NA,0,95,NA,0,95,Pulmonary aspiration and foreign body in airway,1,0,0
356,655,3,GBD reporting,714,4,inj_foreign_eye,Foreign body in eyes,Foreign body in eye,F Body Eye,712,inj_foreign,"294,687,696,712,714",356,C.2.8.2,1,1,1,1,NA,NA,NA,1,0,95,Foreign body in eyes,0,0,0
357,655,3,GBD reporting,715,4,inj_foreign_other,Foreign body in other body part,Other foreign body,Oth F Body,712,inj_foreign,"294,687,696,712,715",357,C.2.8.3,1,1,1,1,NA,0,95,NA,0,95,Foreign body in other body part,1,0,0
358,655,3,GBD reporting,842,3,inj_non_disaster,Environmental heat and cold exposure,Environ heat and cold,Heat + cold,696,_unintent,"294,687,696,842",358,C.2.10,1,1,1,1,NA,0,95,NA,0,95,Environmental heat and cold exposure,1,1,0
359,655,3,GBD reporting,729,3,inj_disaster,Exposure to forces of nature,Nature disaster,Disaster,696,_unintent,"294,687,696,729",359,C.2.11,1,1,1,1,NA,0,95,NA,0,95,Exposure to forces of nature,1,2,0
360,655,3,GBD reporting,1056,3,inj_othunintent_reporting,Other unintentional injuries,Other unintentional,Oth Unint,696,_unintent,"2,946,876,961,056",360,C.2.12,1,1,1,1,NA,0,95,NA,0,95,Other unintentional injuries,1,0,0
361,655,3,GBD reporting,717,2,_intent,Self-harm and interpersonal violence,Self-harm & violence,Self-harm & IPV,687,_inj,"294,687,717",361,C.3,0,0,1,1,NA,0,95,NA,0,95,Self-harm and interpersonal violence,0,0,0
362,655,3,GBD reporting,718,3,inj_suicide,Self-harm,Self-harm,Self Harm,717,_intent,"294,687,717,718",362,C.3.1,1,0,1,1,NA,10,95,NA,10,95,Self-harm,1,0,0
363,655,3,GBD reporting,721,4,inj_suicide_firearm,Self-harm by firearm,Self-harm by firearm,Self Fire,718,inj_suicide,"294,687,717,718,721",363,C.3.1.1,1,1,1,1,NA,10,95,NA,10,95,Self-harm by firearm,1,0,0
364,655,3,GBD reporting,723,4,inj_suicide_other,Self-harm by other specified means,Self-harm other means,Self Other,718,inj_suicide,"294,687,717,718,723",364,C.3.1.2,1,1,1,1,NA,10,95,NA,10,95,Self-harm by other specified means,1,0,0
365,655,3,GBD reporting,724,3,inj_homicide,Interpersonal violence,Interpersonal violence,Violence,717,_intent,"294,687,717,724",365,C.3.2,1,0,1,1,NA,0,95,NA,0,95,Interpersonal violence,1,0,0
366,655,3,GBD reporting,725,4,inj_homicide_gun,Physical violence by firearm,Violence firearm,Viol Gun,724,inj_homicide,"294,687,717,724,725",366,C.3.2.1,1,1,1,1,NA,0,95,NA,0,95,Physical violence by firearm,1,1,0
367,655,3,GBD reporting,726,4,inj_homicide_knife,Physical violence by sharp object,Violence sharp object,Viol Knife,724,inj_homicide,"294,687,717,724,726",367,C.3.2.2,1,1,1,1,NA,0,95,NA,0,95,Physical violence by sharp object,1,1,0
368,655,3,GBD reporting,941,4,inj_homicide_sexual,Sexual violence,Sexual violence,Sex Viol,724,inj_homicide,"294,687,717,724,941",368,C.3.2.3,1,1,1,1,NA,NA,NA,1,0,95,Sexual violence,0,0,0
369,655,3,GBD reporting,727,4,inj_homicide_other,Physical violence by other means,Violence other means,Oth Viol,724,inj_homicide,"294,687,717,724,727",369,C.3.2.4,1,1,1,1,NA,0,95,NA,0,95,Physical violence by other means,1,1,0
370,655,3,GBD reporting,945,3,inj_war_warterror,Conflict and terrorism,Conflict & terror,Conflict Terror,717,_intent,"294,687,717,945",370,C.3.3,1,1,1,1,NA,0,95,NA,0,95,Conflict and terrorism,1,2,0
371,655,3,GBD reporting,854,3,inj_war_execution,Police conflict and executions,Execution & police,Exec & Police,717,_intent,"294,687,717,854",371,C.3.4,1,1,1,1,NA,0.1,95,NA,0.1,95,Police conflict and executions,1,1,0
372,655,3,GBD reporting,1058,1,_oth_pand,Other COVID-19 pandemic-related outcomes,Other COVID Outcomes,Oth COVID,294,_all,"2,941,058",372,D,1,1,1,1,1,0,95,NA,NA,NA,Other COVID-19 pandemic-related outcomes,1,2,0
373,655,3,GBD reporting,1029,1,total_cancer_reporting,Total cancers,Total cancers,Tot Cancer,294,_all,"2,941,029",373,E,1,1,1,1,NA,0,95,NA,0,95,Total cancers,0,0,0
374,655,3,GBD reporting,1026,1,total_hep_b_reporting,Total burden related to hepatitis B,Total burden related to hep B,Tot Hep B,294,_all,"2,941,026",374,F,1,1,1,1,NA,0.1,95,NA,0,95,Total burden related to hepatitis B,0,0,0
375,655,3,GBD reporting,1027,1,total_hep_c_reporting,Total burden related to hepatitis C,Total burden related to hep C,Tot Hep C,294,_all,"2,941,027",375,G,1,1,1,1,NA,0.1,95,NA,0,95,Total burden related to hepatitis C,0,0,0
376,655,3,GBD reporting,1028,1,total_NASH_reporting,Total burden related to Non-alcoholic fatty liver disease (NAFLD),Total burden related to NAFLD,Tot NAFLD,294,_all,"2,941,028",376,H,1,1,1,1,NA,15,95,NA,15,95,Total burden related to Non-alcoholic fatty liver disease (NAFLD),0,0,0
377,655,3,GBD reporting,1059,1,total_cancer_ex_NMSC_reporting,Total Cancers excluding Non-melanoma skin cancer,Total Cancers excluding NMSC,Tot Cancers ex NMSC,294,_all,"2,941,059",377,I,1,1,1,1,NA,0,95,NA,0,95,Total Cancers excluding Non-melanoma skin cancer,0,0,0
